customer_id_,_Income__,device_id_,online_id_,store_id_,sku_code,item_id_,item_desc,Quantity_Ordered,Price_Each,Order_Date,payment_status,payment_mode_,Order_Status
Cust6054,348550,1337524,1841473,3087646,6842,12,USB-C Charging Cable,1,150,9/11/2021 12:55:00,Completed ,CC,COMPLETED
Cust5402,279508,1335177,743548,3550562,6190,17,USB-C Charging Cable,1,150,12/1/2019 12:55:00,Completed ,CC,COMPLETED
Cust3653,715673,3792685,1507078,3923002,4441,30,USB-C Charging Cable,1,150,8/20/2018 21:13:00,Completed ,CC,COMPLETED
Cust1201,848918,,3560677,,1989,6,USB-C Charging Cable,1,150,4/10/2021 0:01:00,Completed ,CC,COMPLETED
Cust1932,951422,2150636,,,2720,8,USB-C Charging Cable,1,150,4/9/2018 0:01:00,Completed ,CC,COMPLETED
Cust3257,908429,818443,,,4045,10,USB-C Charging Cable,1,150,11/20/2021 0:01:00,Completed ,CC,COMPLETED
Cust2889,304099,2866927,,,3677,40,USB-C Charging Cable,1,150,11/19/2020 0:01:00,Completed ,CC,COMPLETED
Cust3309,197552,1035796,,,4097,8,USB-C Charging Cable,1,150,1/11/2022 0:01:00,Completed ,CC,COMPLETED
Cust6453,337684,641006,443624,3164334,7241,18,USB-C Charging Cable,1,150,10/13/2022 12:55:00,Completed ,CC,COMPLETED
Cust5086,100222,2676879,3480644,3811047,5874,37,USB-C Charging Cable,1,150,1/19/2019 12:55:00,Completed ,CC,COMPLETED
Cust800,793450,3308938,,,1588,42,USB-C Charging Cable,1,150,3/6/2020 0:01:00,Completed ,CC,COMPLETED
Cust5980,271888,1088007,1286916,456612,6768,38,USB-C Charging Cable,1,150,6/29/2021 12:55:00,Completed ,CC,COMPLETED
Cust2258,819793,3325538,,,3046,7,USB-C Charging Cable,1,150,2/27/2019 0:01:00,Completed ,CC,COMPLETED
Cust611,384686,3748590,1411706,2446309,1399,16,USB-C Charging Cable,1,150,9/2/2019 0:01:00,Completed ,CC,COMPLETED
Cust5322,157335,3567140,3304972,3409798,6110,36,USB-C Charging Cable,1,150,9/12/2019 12:55:00,Completed ,CC,COMPLETED
Cust1545,148460,755114,,,2333,22,USB-C Charging Cable,1,150,3/18/2022 0:01:00,Completed ,CC,COMPLETED
Cust1860,115984,622611,,,2648,24,USB-C Charging Cable,1,150,1/27/2018 0:01:00,Completed ,CC,COMPLETED
Cust5707,423501,1997917,3678378,1948467,6495,15,USB-C Charging Cable,1,150,9/30/2020 12:55:00,Completed ,CC,COMPLETED
Cust981,318822,676687,,,1769,26,USB-C Charging Cable,1,150,9/3/2020 0:01:00,Completed ,CC,COMPLETED
Cust975,113912,1199438,,,1763,29,USB-C Charging Cable,1,150,8/28/2020 0:01:00,Completed ,CC,COMPLETED
Cust1719,868296,2949959,,,2507,14,USB-C Charging Cable,1,150,9/8/2022 0:01:00,Completed ,CC,COMPLETED
Cust2470,950087,2790053,,,3258,31,USB-C Charging Cable,1,150,9/27/2019 0:01:00,Completed ,CC,COMPLETED
Cust5399,157417,1792291,2187641,1949901,6187,3,USB-C Charging Cable,1,150,11/28/2019 12:55:00,Completed ,CC,COMPLETED
Cust4486,931347,315853,450219,693886,5274,45,USB-C Charging Cable,1,150,11/27/2021 10:33:00,Completed ,CC,COMPLETED
Cust4868,469993,3470325,814657,1543781,5656,7,USB-C Charging Cable,1,150,6/16/2018 12:55:00,Completed ,CC,COMPLETED
Cust3499,722238,2928132,1808108,538526,4287,9,USB-C Charging Cable,1,150,3/20/2018 21:13:00,Completed ,CC,COMPLETED
Cust2360,296927,3425670,,,3148,16,USB-C Charging Cable,1,150,6/9/2019 0:01:00,Completed ,CC,COMPLETED
Cust973,265413,2502533,,,1761,37,USB-C Charging Cable,1,150,8/26/2020 0:01:00,Completed ,CC,COMPLETED
Cust2518,399777,1007229,,,3306,10,USB-C Charging Cable,1,150,11/14/2019 0:01:00,Completed ,CC,COMPLETED
Cust5387,626518,1429886,3625662,3118817,6175,49,USB-C Charging Cable,1,150,11/16/2019 12:55:00,Completed ,CC,COMPLETED
Cust1198,830076,,1195248,,1986,30,USB-C Charging Cable,1,150,4/7/2021 0:01:00,Completed ,CC,COMPLETED
Cust1533,992537,2867773,,,2321,42,USB-C Charging Cable,1,150,3/6/2022 0:01:00,Completed ,CC,COMPLETED
Cust3853,586871,2358321,385866,997511,4641,23,USB-C Charging Cable,1,150,3/6/2020 10:33:00,Completed ,CC,COMPLETED
Cust663,930935,3795823,182810,1515562,1451,34,USB-C Charging Cable,1,150,10/23/2019 0:01:00,Completed ,CC,COMPLETED
Cust3391,857842,,,2250119,4179,38,USB-C Charging Cable,1,150,4/2/2022 0:01:00,Completed ,CC,COMPLETED
Cust5291,367324,2497512,2300598,3799506,6079,47,USB-C Charging Cable,1,150,8/12/2019 12:55:00,Completed ,CC,COMPLETED
Cust342,198152,2570928,,,1130,5,USB-C Charging Cable,1,150,12/7/2018 0:01:00,Completed ,CC,COMPLETED
Cust960,754778,919547,,,1748,19,USB-C Charging Cable,1,150,8/13/2020 0:01:00,Completed ,CC,COMPLETED
Cust2926,729578,1183534,,,3714,46,USB-C Charging Cable,1,150,12/26/2020 0:01:00,Completed ,CC,COMPLETED
Cust2769,553535,1829297,,,3557,15,USB-C Charging Cable,1,150,7/22/2020 0:01:00,Completed ,CC,COMPLETED
Cust3718,174111,261854,1509506,117079,4506,44,USB-C Charging Cable,1,150,10/24/2018 21:13:00,Completed ,CC,COMPLETED
Cust4751,284389,489200,2757669,3731723,5539,34,USB-C Charging Cable,1,150,3/1/2018 12:55:00,Completed ,CC,COMPLETED
Cust1225,259568,,3452715,,2013,8,USB-C Charging Cable,1,150,5/4/2021 0:01:00,Completed ,CC,COMPLETED
Cust5967,586793,1227804,776961,3936805,6755,43,USB-C Charging Cable,1,150,6/16/2021 12:55:00,Completed ,CC,COMPLETED
Cust4588,756787,3354477,1777380,3399219,5376,4,USB-C Charging Cable,1,150,3/9/2022 10:33:00,Completed ,CC,COMPLETED
Cust1822,813137,1019074,,,2610,17,USB-C Charging Cable,1,150,12/20/2022 0:01:00,Completed ,CC,COMPLETED
Cust3959,920817,402791,1523401,1184118,4747,23,USB-C Charging Cable,1,150,6/19/2020 10:33:00,Completed ,CC,COMPLETED
Cust2824,639422,1189539,,,3612,36,USB-C Charging Cable,1,150,9/15/2020 0:01:00,Completed ,CC,COMPLETED
Cust4255,572733,2334348,2674838,3490676,5043,29,USB-C Charging Cable,1,150,4/10/2021 10:33:00,Completed ,CC,COMPLETED
Cust6056,915020,3310252,552930,2159731,6844,40,USB-C Charging Cable,1,150,9/13/2021 12:55:00,Completed ,CC,COMPLETED
Cust3381,469796,,,3353814,4169,7,USB-C Charging Cable,1,150,3/23/2022 0:01:00,Completed ,CC,COMPLETED
Cust1072,831726,,,1758845,1860,9,USB-C Charging Cable,1,150,12/3/2020 0:01:00,Completed ,CC,COMPLETED
Cust2916,444747,3316904,,,3704,14,USB-C Charging Cable,1,150,12/16/2020 0:01:00,Completed ,CC,COMPLETED
Cust4743,368127,311580,729567,3414803,5531,25,USB-C Charging Cable,1,150,2/21/2018 12:55:00,Completed ,CC,COMPLETED
Cust3735,333210,2758546,116759,3710856,4523,35,USB-C Charging Cable,1,150,11/10/2018 21:13:00,Completed ,CC,COMPLETED
Cust5252,536933,3475928,1678028,1496381,6040,50,USB-C Charging Cable,1,150,7/4/2019 12:55:00,Completed ,CC,COMPLETED
Cust5325,752467,2489524,1430536,2230495,6113,18,USB-C Charging Cable,1,150,9/15/2019 12:55:00,Completed ,CC,COMPLETED
Cust5710,187272,1644013,3791509,2586096,6498,42,USB-C Charging Cable,1,150,10/3/2020 12:55:00,Completed ,CC,COMPLETED
Cust2984,364438,2427558,,,3772,3,USB-C Charging Cable,1,150,2/22/2021 0:01:00,Completed ,CC,COMPLETED
Cust1995,513051,750202,,,2783,9,USB-C Charging Cable,1,150,6/11/2018 0:01:00,Completed ,CC,COMPLETED
Cust342,198152,2570928,,,1130,5,USB-C Charging Cable,1,150,12/7/2018 0:01:00,Completed ,CC,COMPLETED
Cust4232,181712,1539750,3086802,760484,5020,6,USB-C Charging Cable,1,150,3/18/2021 10:33:00,Completed ,CC,COMPLETED
Cust6096,348748,3393863,3207386,1183017,6884,26,USB-C Charging Cable,1,150,10/23/2021 12:55:00,Completed ,CC,COMPLETED
Cust1755,133767,1847539,,,2543,35,USB-C Charging Cable,1,150,10/14/2022 0:01:00,Completed ,CC,COMPLETED
Cust283,889902,537368,,,1071,49,USB-C Charging Cable,1,150,10/9/2018 0:01:00,Completed ,CC,COMPLETED
Cust5454,962896,1070434,1476236,3679835,6242,8,USB-C Charging Cable,1,150,1/22/2020 12:55:00,Completed ,CC,COMPLETED
Cust5928,918824,3726997,3315564,3424698,6716,40,USB-C Charging Cable,1,150,5/8/2021 12:55:00,Completed ,CC,COMPLETED
Cust5280,953354,1150751,2912645,2422452,6068,11,USB-C Charging Cable,1,150,8/1/2019 12:55:00,Completed ,CC,COMPLETED
Cust650,746795,3841707,3700234,3235161,1438,20,USB-C Charging Cable,1,150,10/10/2019 0:01:00,Completed ,CC,COMPLETED
Cust3924,298176,2327352,2414635,2559176,4712,30,USB-C Charging Cable,1,150,5/15/2020 10:33:00,Completed ,CC,COMPLETED
Cust996,429625,2048670,,,1784,45,USB-C Charging Cable,1,150,9/18/2020 0:01:00,Completed ,CC,COMPLETED
